Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.hair,available,132,43%,3,"Business,General,Media,Technology",,,
brief.hair,available,124,19%,5,"Business,Education,General,Law",,,
second.hair,available,120,23%,6,"General,Mathematics",,,
complete.hair,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.hair,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.hair,available,116,19%,5,"Education,General,Law",,,
tenth.hair,available,116,7%,5,Mathematics,,,
tonic.hair,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.hair,available,112,22%,5,Business,,,
acute.hair,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.hair,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.hair,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.hair,available,106,5%,7,"General,Religion",,,
teen.hair,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.hair,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.hair,available,104,26%,6,"Business,Education,Technology",,,
eight.hair,available,102,23%,5,"General,Mathematics",,,
captive.hair,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.hair,resell,102,26%,5,"Fashion,Retail,Technology",30/01/2024 01:49,30/01/2026 23:59,"Spaceship, Inc."
absent.hair,available,102,8%,6,"Business,Education,Technology",,,
crack.hair,available,100,20%,5,Sports,,,
third.hair,available,100,15%,5,Mathematics,,,
whiz.hair,available,100,12%,4,"Business,Education,Technology",,,
abrupt.hair,available,100,3%,6,"Medicine,Science",,,
sixth.hair,available,100,8%,5,Mathematics,,,
eighth.hair,available,100,6%,6,Mathematics,,,
adjunct.hair,available,100,5%,7,Education,,,
ninth.hair,available,100,9%,5,Mathematics,,,
genius.hair,available,98,46%,6,"Arts,Education,Technology",,,
whizz.hair,available,98,11%,5,"Business,Education,Technology",,,
academic.hair,available,96,20%,8,"Education,Humanities,Science",,,
actual.hair,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.hair,available,96,12%,9,Fashion,,,
doable.hair,available,96,9%,6,"Business,Education,Technology",,,
forgiving.hair,available,96,3%,9,"Healthcare,Religion",,,
around.hair,available,94,22%,6,"Business,General,Media,Technology",,,
abject.hair,available,94,7%,6,Humanities,,,
about.hair,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.hair,available,94,16%,8,"Arts,Entertainment",,,
adequate.hair,available,94,9%,8,"Education,Healthcare,Technology",,,
adept.hair,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.hair,available,92,5%,9,Education,,,
abroad.hair,available,92,12%,6,"Hospitality,Travel",,,
neutral.hair,available,92,20%,7,"Business,Media,Politics",,,
exemplary.hair,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.hair,available,92,3%,9,Mathematics,,,
derelict.hair,available,92,7%,8,"Construction,Real Estate",,,
nought.hair,available,92,4%,6,Mathematics,,,
next.hair,available,92,43%,4,"Retail,Technology,Transportation",,,
gripping.hair,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.hair,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.hair,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.hair,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.hair,available,90,47%,5,"Manufacturing,Retail,Technology",,,
additional.hair,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.hair,available,90,9%,9,Healthcare,,,
endearing.hair,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.hair,available,90,1%,8,"Medicine,Science",,,
eleven.hair,available,88,32%,6,Mathematics,,,
sixteen.hair,available,88,10%,7,Mathematics,,,
three.hair,available,88,23%,5,Mathematics,,,
hundred.hair,available,88,13%,7,Mathematics,,,
fifteen.hair,available,88,13%,7,Mathematics,,,
ten.hair,available,88,27%,3,"General,Mathematics",,,
proficient.hair,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.hair,available,88,13%,10,"Business,Law",,,
wide.hair,available,88,18%,4,"Business,Media,Technology",,,
activist.hair,available,88,12%,8,"Humanities,Politics",,,
adlib.hair,available,88,7%,6,Entertainment,,,
ace.hair,available,88,34%,3,Sports,,,
twelve.hair,available,88,18%,6,"General,Mathematics",,,
xiv.hair,available,86,12%,3,Mathematics,,,
extempore.hair,available,86,3%,9,Entertainment,,,
aboriginal.hair,available,86,10%,10,Humanities,,,
recondite.hair,available,86,4%,9,"Arts,Humanities,Science",,,
intent.hair,available,86,25%,6,"Business,Education,Technology",,,
adolescent.hair,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.hair,available,86,40%,4,"Entertainment,Media,Sports",,,
engrossing.hair,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.hair,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.hair,available,86,29%,6,Mathematics,,,
thousand.hair,available,84,8%,8,Mathematics,,,
deviate.hair,available,84,12%,7,"Medicine,Science",,,
sharp.hair,available,84,34%,5,"Arts,Fashion",,,
fourteen.hair,available,84,8%,8,Mathematics,,,
thirteen.hair,available,84,10%,8,Mathematics,,,
accessory.hair,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.hair,available,84,13%,10,Mathematics,,,
acting.hair,available,84,12%,6,Entertainment,,,
twentytwo.hair,available,84,10%,10,Mathematics,,,
grand.hair,resell,84,25%,5,"Finance,General",10/01/2025 16:48,10/01/2026 23:59,"Spaceship, Inc."
nineteen.hair,available,84,8%,8,Mathematics,,,
adjustable.hair,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.hair,available,84,7%,9,Mathematics,,,
enduring.hair,available,82,9%,8,"Health and Fitness,Religion",,,
altered.hair,available,82,9%,7,"Medicine,Science",,,
cleansing.hair,available,82,3%,9,Health and Fitness,,,
absorbent.hair,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.hair,available,82,1%,6,Geography,,,
abdominal.hair,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.hair,available,82,16%,9,Entertainment,,,
good.hair,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.hair,available,82,1%,8,Sports,,,
dozen.hair,available,82,10%,5,Mathematics,,,
abenaki.hair,available,82,2%,7,Geography,,,
abroach.hair,available,82,1%,7,Food and Beverage,,,
decade.hair,available,82,10%,6,Mathematics,,,
some.hair,available,80,32%,4,"Business,Media,Retail",,,
forty.hair,available,80,9%,5,Mathematics,,,
nine.hair,available,80,24%,4,"General,Mathematics",,,
yard.hair,available,80,25%,4,"Construction,General",,,
wiz.hair,available,80,30%,3,"Business,Education,Technology",,,
capable.hair,available,80,12%,7,"Business,Education,Technology",,,
absurd.hair,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.hair,available,80,3%,9,"Education,Healthcare",,,
two.hair,available,80,23%,3,Mathematics,,,
able.hair,available,80,29%,4,"Business,Education,General,Technology",,,
abundant.hair,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.hair,available,80,25%,8,"Engineering,Mathematics,Science",,,
worshipful.hair,available,80,1%,10,"Education,Healthcare,Religion",,,
twenty.hair,available,80,12%,6,Mathematics,,,
dorsal.hair,available,80,6%,6,"Medicine,Science",,,
absorbable.hair,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
superstar.hair,available,80,18%,9,Entertainment,,,
seventh.hair,available,80,10%,7,Mathematics,,,
first.hair,available,80,34%,5,"General,Mathematics",,,
sequent.hair,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
acceptant.hair,available,78,1%,9,"Education,Healthcare",,,
accurate.hair,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.hair,available,78,2%,9,Agriculture,,,
accepted.hair,available,78,6%,8,"Business,Education,Technology",,,
accidental.hair,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhazian.hair,available,78,1%,9,Geography,,,
adjacent.hair,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.hair,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.hair,available,78,8%,10,Mathematics,,,
athletic.hair,available,78,15%,8,"Health and Fitness,Sports",,,
recognised.hair,available,78,3%,10,"Business,Education,Technology",,,
adrenal.hair,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.hair,available,78,8%,10,Mathematics,,,
acceptable.hair,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.hair,available,78,4%,7,"Medicine,Science",,,
abkhasian.hair,available,78,1%,9,Geography,,,
honestly.hair,available,78,9%,8,"Business,Law",,,
accessible.hair,available,78,21%,10,"Healthcare,Retail,Technology",,,
absorptive.hair,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
incidental.hair,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.hair,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.hair,available,76,3%,10,Mathematics,,,
adherent.hair,available,76,4%,8,"Politics,Religion",,,
eighteen.hair,available,76,7%,8,Mathematics,,,
firstrate.hair,available,76,6%,10,Business,,,
ventral.hair,available,76,3%,7,Science,,,
abrasive.hair,available,76,6%,8,"Construction,Manufacturing",,,
acoustic.hair,available,76,14%,8,Science,,,
addable.hair,available,76,2%,7,"Engineering,Mathematics,Science",,,
improvise.hair,available,76,4%,9,Entertainment,,,
auxiliary.hair,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
diamond.hair,available,76,32%,7,Fashion,,,
adhesive.hair,available,76,7%,8,"Construction,Manufacturing,Technology",,,
hundredth.hair,available,76,1%,9,Mathematics,,,
fourteenth.hair,available,76,2%,10,Mathematics,,,
resultant.hair,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fifteenth.hair,available,76,2%,9,Mathematics,,,
ancillary.hair,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.hair,available,76,1%,10,Mathematics,,,
adaptable.hair,available,76,9%,9,"Business,Education,Technology",,,
obscene.hair,available,76,5%,7,"Entertainment,Media",,,
ague.hair,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.hair,available,76,2%,7,"Healthcare,Science",,,
adaptive.hair,available,76,28%,8,"Business,Education,Technology",,,
threed.hair,available,76,7%,7,Technology,,,
thirteenth.hair,available,76,3%,10,Mathematics,,,
supra.hair,available,74,25%,5,"Medicine,Science",,,
adamant.hair,available,74,14%,7,Religion,,,
mavin.hair,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.hair,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.hair,available,74,7%,9,"Entertainment,Media,Sports",,,
accepting.hair,available,74,3%,9,"Education,Healthcare",,,
realizable.hair,available,74,1%,10,"Business,Education,Technology",,,
activated.hair,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adrenergic.hair,available,74,1%,10,"Education,Healthcare,Science",,,
playing.hair,available,74,12%,7,Entertainment,,,
aberrant.hair,available,74,6%,8,"Medicine,Science",,,
single.hair,available,74,19%,6,Sports,,,
abnormal.hair,available,74,16%,8,"Medicine,Science",,,
broad.hair,available,74,13%,5,"Entertainment,General,Media",,,
adapted.hair,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
achievable.hair,available,74,4%,10,"Business,Education,Technology",,,
manageable.hair,available,74,4%,10,"Business,Education,Technology",,,
acuate.hair,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.hair,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.hair,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.hair,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adiabatic.hair,available,72,3%,9,"Engineering,Science",,,
accustomed.hair,available,72,1%,10,"Business,Education,Humanities",,,
absolutist.hair,available,72,1%,10,"Humanities,Law,Politics",,,
adjunctive.hair,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.hair,available,72,6%,6,Entertainment,,,
absorbed.hair,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.hair,available,72,1%,8,Mathematics,,,
engrossed.hair,available,72,1%,9,"Entertainment,Media,Technology",,,
adjectival.hair,available,72,1%,10,Education,,,
seventieth.hair,available,72,1%,10,Mathematics,,,
improvize.hair,available,72,1%,9,Entertainment,,,
adaptative.hair,available,72,1%,10,"Business,Education,Technology",,,
adonic.hair,available,72,2%,6,"Arts,Education,Entertainment",,,
trey.hair,available,72,13%,4,Sports,,,
existent.hair,available,72,3%,8,"Mathematics,Science",,,
ninetieth.hair,available,72,1%,9,Mathematics,,,
deep.hair,available,72,41%,4,"Engineering,Mathematics,Science",,,
champion.hair,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
liv.hair,available,72,28%,3,Mathematics,,,
addicted.hair,available,72,9%,8,Healthcare,,,
abloom.hair,available,72,5%,6,Agriculture,,,
eightieth.hair,available,72,1%,9,Mathematics,,,
abreast.hair,available,72,2%,7,"Business,Technology",,,
trinity.hair,available,72,18%,7,Religion,,,
ternary.hair,available,72,7%,7,Mathematics,,,
accusative.hair,available,72,0%,10,"Humanities,Law",,,
aching.hair,available,72,4%,6,Healthcare,,,
adjusted.hair,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.hair,available,70,2%,9,"Healthcare,Medicine,Science",,,
tiptop.hair,available,70,24%,6,Fashion,,,
admired.hair,available,70,5%,7,"Business,Education,Healthcare",,,
skillful.hair,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.hair,available,70,4%,9,Humanities,,,
consequent.hair,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.hair,available,70,1%,9,"Engineering,Medicine,Science",,,
unity.hair,resell,70,38%,5,Mathematics,25/01/2025 22:04,25/01/2026 23:59,"Spaceship, Inc."
absorbing.hair,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.hair,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.hair,available,70,1%,9,"Healthcare,Medicine,Science",,,
adamantine.hair,available,70,4%,10,Religion,,,
stillborn.hair,available,70,2%,9,"Medicine,Science",,,
lowdown.hair,available,70,6%,8,"Entertainment,Media",,,
offhand.hair,available,70,2%,7,Entertainment,,,
abulic.hair,available,70,1%,6,Medicine,,,
practiced.hair,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.hair,available,70,3%,9,"Entertainment,Sports",,,
adored.hair,available,70,6%,6,"Entertainment,Fashion,Retail",,,
aroused.hair,available,68,3%,7,"Entertainment,Health and Fitness",,,
ane.hair,available,68,12%,3,Mathematics,,,
aculeate.hair,available,68,1%,8,"Engineering,Medicine,Science",,,
licenced.hair,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.hair,available,68,1%,8,Mathematics,,,
aberdonian.hair,available,68,1%,10,Geography,,,
decorated.hair,available,68,3%,9,"Entertainment,Fashion,Retail",,,
thirtieth.hair,available,68,1%,9,Mathematics,,,
activating.hair,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
acerate.hair,available,68,1%,7,Science,,,
vindicated.hair,available,68,2%,10,"Humanities,Law,Politics",,,
fiftieth.hair,available,68,1%,8,Mathematics,,,
achaean.hair,available,68,2%,7,Humanities,,,
abkhas.hair,available,68,0%,6,Geography,,,
scurvy.hair,available,68,3%,6,Humanities,,,
abnaki.hair,available,68,1%,6,Geography,,,
fortieth.hair,available,68,1%,8,Mathematics,,,
ennead.hair,available,68,5%,6,Mathematics,,,
disciple.hair,available,68,14%,8,"Education,Religion",,,
licensed.hair,available,68,5%,8,"Business,Healthcare,Insurance",,,
ablative.hair,available,68,3%,8,Science,,,
achaian.hair,available,68,2%,7,Humanities,,,
accredited.hair,available,68,9%,10,"Business,Education,Healthcare",,,
abducent.hair,available,68,0%,8,Medicine,,,
septenary.hair,available,68,2%,9,Mathematics,,,
foursome.hair,available,68,4%,8,Sports,,,
sevener.hair,available,68,1%,7,Mathematics,,,
threesome.hair,available,68,5%,9,Entertainment,,,
overseas.hair,available,68,12%,8,"Hospitality,Travel",,,
stygian.hair,available,68,5%,7,Humanities,,,
modish.hair,available,66,5%,6,Fashion,,,
eighty.hair,available,66,6%,6,Mathematics,,,
acrobatic.hair,available,66,4%,9,"Entertainment,Sports",,,
maven.hair,available,66,30%,5,"Entertainment,Fashion,Technology",,,
thirty.hair,available,66,7%,6,Mathematics,,,
four.hair,available,66,27%,4,Mathematics,,,
xii.hair,available,66,10%,3,Mathematics,,,
exonerated.hair,available,66,2%,10,"Humanities,Law,Politics",,,
clv.hair,available,66,10%,3,Mathematics,,,
performing.hair,available,66,6%,10,Entertainment,,,
buzzing.hair,available,66,7%,7,"Entertainment,Media,Technology",,,
accessary.hair,available,66,1%,9,"Business,Law,Technology",,,
six.hair,available,66,26%,3,Mathematics,,,
xxii.hair,available,66,6%,4,Mathematics,,,
xvi.hair,available,66,4%,3,Mathematics,,,
century.hair,available,66,17%,7,Education,,,
according.hair,available,66,3%,9,"Business,Education,Technology",,,
xxi.hair,available,66,10%,3,Mathematics,,,
five.hair,available,66,26%,4,Mathematics,,,
teenager.hair,available,66,4%,8,"Education,Entertainment,Healthcare",,,
abstinent.hair,available,66,1%,9,"Health and Fitness,Religion",,,
acervate.hair,available,66,1%,8,Science,,,
sextet.hair,available,66,2%,6,Entertainment,,,
fifty.hair,available,66,13%,5,Mathematics,,,
xiii.hair,available,66,9%,4,Mathematics,,,
adopted.hair,available,66,4%,7,"Education,Healthcare",,,
xxv.hair,available,66,6%,3,Mathematics,,,
xxvi.hair,available,66,3%,4,Mathematics,,,
deuce.hair,available,66,8%,5,Sports,,,
xviii.hair,available,66,4%,5,Mathematics,,,
onec.hair,available,66,6%,5,Mathematics,,,
ninety.hair,available,66,11%,6,Mathematics,,,
