Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xvii.hair,available,66,5%,4,Mathematics,,,
acappella.hair,available,66,6%,10,Entertainment,,,
tenner.hair,available,66,4%,6,Finance,,,
adorned.hair,available,66,5%,7,"Entertainment,Fashion,Retail",,,
deviant.hair,available,64,12%,7,"Medicine,Science",,,
scatty.hair,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.hair,available,64,3%,6,Entertainment,,,
absolved.hair,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.hair,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.hair,available,64,14%,6,Entertainment,,,
accordant.hair,available,64,3%,9,"Arts,Entertainment",,,
acentric.hair,available,64,2%,8,Science,,,
astringent.hair,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.hair,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
abo.hair,available,62,15%,3,Science,,,
twodozen.hair,available,62,1%,9,Mathematics,,,
eighteenth.hair,available,62,1%,10,Mathematics,,,
accusing.hair,available,62,1%,8,Law,,,
activistic.hair,available,62,1%,10,"Humanities,Politics",,,
orso.hair,available,62,9%,5,"Business,Media,Technology",,,
playacting.hair,available,62,1%,10,Entertainment,,,
quartet.hair,available,62,7%,7,"Arts,Entertainment",,,
exculpated.hair,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.hair,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
cumulative.hair,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.hair,available,62,2%,7,"Banking,Finance,Insurance",,,
ensuant.hair,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
longdozen.hair,available,62,1%,10,Mathematics,,,
chiliad.hair,available,62,2%,7,Mathematics,,,
aufait.hair,available,62,3%,7,"Fashion,Media",,,
troika.hair,available,62,8%,6,Politics,,,
eleventh.hair,available,62,5%,8,Mathematics,,,
pungent.hair,available,62,1%,7,Food and Beverage,,,
activation.hair,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
roughly.hair,available,62,3%,7,"Business,Media,Technology",,,
nail.hair,available,62,16%,4,"Construction,Fashion,General,Retail",,,
fortyfour.hair,available,62,6%,10,Mathematics,,,
wrapped.hair,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adoptive.hair,available,62,1%,8,"Education,Healthcare",,,
aborigine.hair,available,62,1%,9,Humanities,,,
admissible.hair,available,62,1%,10,"Education,Healthcare,Law",,,
acidic.hair,available,62,5%,6,"Food and Beverage,Science",,,
sixteenth.hair,available,62,1%,9,Mathematics,,,
abstemious.hair,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.hair,available,60,1%,7,Humanities,,,
clxxv.hair,available,60,1%,5,Mathematics,,,
thou.hair,available,60,7%,4,Mathematics,,,
cautionary.hair,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.hair,available,60,0%,9,"Health and Fitness,Religion",,,
acceptive.hair,available,60,1%,9,"Education,Healthcare",,,
adnexal.hair,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.hair,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
xcl.hair,available,60,5%,3,Mathematics,,,
cxv.hair,available,60,4%,3,Mathematics,,,
cxxxv.hair,available,60,1%,5,Mathematics,,,
clxx.hair,available,60,2%,4,Mathematics,,,
eightysix.hair,available,60,7%,10,Mathematics,,,
cxlv.hair,available,60,2%,4,Mathematics,,,
annexal.hair,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.hair,available,60,1%,8,"Entertainment,Fashion,Retail",,,
idolized.hair,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.hair,available,60,13%,5,Mathematics,,,
clxxx.hair,available,60,1%,5,Mathematics,,,
tertiary.hair,available,60,4%,8,Education,,,
aboveboard.hair,available,60,5%,10,"Business,Law",,,
cxxv.hair,available,60,1%,4,Mathematics,,,
clx.hair,available,60,8%,3,Mathematics,,,
cxl.hair,available,60,7%,3,Mathematics,,,
clxv.hair,available,60,1%,4,Mathematics,,,
paunchy.hair,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.hair,available,60,3%,4,Mathematics,,,
octet.hair,available,60,12%,5,Arts,,,
cxx.hair,available,60,9%,3,Mathematics,,,
tercet.hair,available,59,2%,6,"Arts,Entertainment,Media",,,
alacarte.hair,available,58,11%,10,Food and Beverage,,,
twelfth.hair,available,58,2%,7,Mathematics,,,
fourth.hair,available,58,13%,6,Mathematics,,,
hexad.hair,available,58,5%,5,Mathematics,,,
aucourant.hair,available,58,3%,10,"Fashion,Media",,,
tetrad.hair,available,58,5%,6,Mathematics,,,
cypher.hair,available,58,28%,6,Mathematics,,,
abused.hair,available,58,5%,6,"Healthcare,Law",,,
super.hair,available,58,47%,5,Business,,,
fourscore.hair,available,58,4%,9,Mathematics,,,
accoutred.hair,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adhoc.hair,available,58,24%,6,"Business,Engineering,Technology",,,
sextuplet.hair,available,58,1%,9,Healthcare,,,
abandoned.hair,available,58,10%,9,"Construction,Real Estate",,,
ache.hair,available,58,7%,4,Healthcare,,,
closeto.hair,available,58,3%,8,"Business,Media,Technology",,,
accented.hair,available,58,3%,8,"Arts,Entertainment",,,
eighter.hair,available,58,2%,7,Mathematics,,,
adjustive.hair,available,58,1%,9,"Manufacturing,Retail,Technology",,,
actuarial.hair,available,58,8%,9,"Finance,Insurance,Mathematics",,,
lxxviii.hair,available,58,1%,7,Mathematics,,,
sixtyone.hair,available,58,5%,9,Mathematics,,,
adient.hair,available,58,4%,6,"Medicine,Science",,,
quintet.hair,available,58,8%,7,"Arts,Entertainment",,,
accretive.hair,available,58,6%,9,"Banking,Finance,Insurance",,,
sixer.hair,available,58,5%,5,Sports,,,
addressed.hair,available,58,3%,9,"Business,Technology,Telecommunications",,,
linear.hair,available,58,22%,6,"Engineering,Mathematics,Science",,,
seven.hair,available,58,35%,5,Mathematics,,,
pentad.hair,available,58,3%,6,Mathematics,,,
centesimal.hair,available,58,1%,10,Mathematics,,,
addible.hair,available,58,2%,7,"Engineering,Mathematics,Science",,,
offhanded.hair,available,58,1%,9,Entertainment,,,
acyclic.hair,available,58,4%,7,"Engineering,Mathematics,Science",,,
heptad.hair,available,58,2%,6,Mathematics,,,
fifth.hair,available,58,12%,5,Mathematics,,,
abuzz.hair,available,58,5%,5,"Entertainment,Media,Technology",,,
seventy.hair,available,58,7%,7,Mathematics,,,
enwrapped.hair,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxx.hair,available,58,2%,4,Mathematics,,,
niner.hair,available,58,5%,5,Mathematics,,,
abridged.hair,available,58,4%,8,Media,,,
octad.hair,available,58,5%,5,Mathematics,,,
justabout.hair,available,58,3%,10,"Business,Media,Technology",,,
acetic.hair,available,58,1%,6,"Food and Beverage,Science",,,
ilx.hair,available,56,6%,3,Mathematics,,,
xlviii.hair,available,56,1%,6,Mathematics,,,
xlvii.hair,available,56,2%,5,Mathematics,,,
fiftyone.hair,available,56,8%,9,Mathematics,,,
xxxv.hair,available,56,4%,4,Mathematics,,,
admissive.hair,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlv.hair,available,56,6%,3,Mathematics,,,
halfdozen.hair,available,56,1%,10,Mathematics,,,
xlvi.hair,available,56,3%,4,Mathematics,,,
abdominous.hair,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.hair,available,56,17%,9,Mathematics,,,
terzetto.hair,available,56,3%,8,Arts,,,
xxiii.hair,available,56,4%,5,Mathematics,,,
potbellied.hair,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.hair,available,56,3%,10,Mathematics,,,
xxiv.hair,available,56,5%,4,Mathematics,,,
fiftyfour.hair,available,56,4%,10,Mathematics,,,
thirtytwo.hair,available,56,4%,10,Mathematics,,,
xxvii.hair,available,56,3%,5,Mathematics,,,
lvi.hair,available,56,8%,3,Mathematics,,,
abeyant.hair,available,56,1%,7,"Business,Law",,,
xxxvi.hair,available,56,1%,5,Mathematics,,,
accoutered.hair,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xliii.hair,available,56,1%,5,Mathematics,,,
admittible.hair,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtyone.hair,available,56,4%,10,Mathematics,,,
xxviii.hair,available,56,1%,6,Mathematics,,,
fortysix.hair,available,56,4%,9,Mathematics,,,
xxxviii.hair,available,56,1%,7,Mathematics,,,
lii.hair,available,56,7%,3,Mathematics,,,
thirtysix.hair,available,56,5%,10,Mathematics,,,
xxxvii.hair,available,56,2%,6,Mathematics,,,
fiftysix.hair,available,56,4%,9,Mathematics,,,
xxxiv.hair,available,56,1%,5,Mathematics,,,
xxxii.hair,available,56,1%,5,Mathematics,,,
xxxi.hair,available,56,8%,4,Mathematics,,,
liii.hair,available,56,4%,4,Mathematics,,,
triad.hair,available,56,15%,5,Arts,,,
xliv.hair,available,56,3%,4,Mathematics,,,
lviii.hair,available,56,1%,5,Mathematics,,,
lvii.hair,available,56,2%,4,Mathematics,,,
admittable.hair,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xli.hair,available,56,5%,3,Mathematics,,,
fiftynine.hair,available,56,4%,10,Mathematics,,,
xxix.hair,available,56,4%,4,Mathematics,,,
xlii.hair,available,56,5%,4,Mathematics,,,
maledict.hair,available,56,1%,8,Religion,,,
xxxiii.hair,available,56,2%,6,Mathematics,,,
appressed.hair,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyone.hair,available,56,5%,9,Mathematics,,,
aone.hair,available,56,15%,5,Food and Beverage,,,
fiftyfive.hair,available,56,8%,10,Mathematics,,,
addled.hair,available,56,2%,6,Entertainment,,,
fiftytwo.hair,available,56,6%,9,Mathematics,,,
topnotch.hair,available,54,18%,8,Business,,,
abatable.hair,available,54,1%,8,Law,,,
twoscore.hair,available,54,2%,8,Mathematics,,,
abhorrent.hair,available,54,1%,9,Humanities,,,
accursed.hair,available,54,3%,8,"Entertainment,Media,Religion",,,
acoustical.hair,available,54,4%,10,Science,,,
deuceace.hair,available,54,1%,9,Sports,,,
achy.hair,available,54,3%,4,Healthcare,,,
actuated.hair,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quadruplet.hair,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.hair,available,54,24%,3,Mathematics,,,
adducent.hair,available,54,1%,8,"Engineering,Mathematics,Science",,,
vii.hair,available,54,13%,3,Mathematics,,,
scratchy.hair,available,54,3%,8,Fashion,,,
abasic.hair,available,54,1%,6,Science,,,
accentual.hair,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.hair,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.hair,available,54,4%,9,"Medicine,Science",,,
adaxial.hair,available,54,2%,7,Science,,,
deserted.hair,available,54,3%,8,"Hospitality,Real Estate",,,
abient.hair,available,54,1%,6,Science,,,
achromatic.hair,available,54,4%,10,Science,,,
abaxial.hair,available,54,1%,7,Science,,,
quaternity.hair,available,54,4%,10,Mathematics,,,
adjuratory.hair,available,54,0%,10,"Law,Politics,Religion",,,
aboral.hair,available,54,2%,6,Science,,,
abatic.hair,available,54,1%,6,Science,,,
ternion.hair,available,54,3%,7,Mathematics,,,
abducens.hair,available,54,1%,8,Medicine,,,
adducting.hair,available,54,1%,9,"Engineering,Mathematics,Science",,,
sise.hair,available,54,5%,4,Mathematics,,,
quaternion.hair,available,54,6%,10,Mathematics,,,
viii.hair,available,54,6%,4,Mathematics,,,
fin.hair,resell,54,30%,3,Finance,14/07/2025 08:18,14/07/2026 23:59,Dynadot LLC
adpressed.hair,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
threescore.hair,available,54,2%,10,Mathematics,,,
monitory.hair,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.hair,available,54,5%,10,Mathematics,,,
adductive.hair,available,54,0%,9,"Engineering,Mathematics,Science",,,
quatern.hair,available,54,2%,7,Mathematics,,,
admonitory.hair,available,54,0%,10,"Business,Education,Healthcare",,,
sestet.hair,available,53,1%,6,Arts,,,
septet.hair,available,53,1%,6,General,,,
lxxxii.hair,available,52,1%,6,Mathematics,,,
abysmal.hair,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfive.hair,available,52,3%,10,Mathematics,,,
odious.hair,available,52,2%,6,"Entertainment,Humanities",,,
tierce.hair,available,52,3%,6,General,,,
lxxii.hair,available,52,1%,5,Mathematics,,,
ninetysix.hair,available,52,4%,10,Mathematics,,,
abominable.hair,available,52,2%,10,"Entertainment,Humanities",,,
adenoidal.hair,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abusive.hair,available,52,3%,7,"Healthcare,Law",,,
lxxi.hair,available,52,2%,4,Mathematics,,,
lxiii.hair,available,52,2%,5,Mathematics,,,
lxxv.hair,available,52,2%,4,Mathematics,,,
lxxvi.hair,available,52,1%,5,Mathematics,,,
lxxvii.hair,available,52,2%,6,Mathematics,,,
xci.hair,available,52,4%,3,Mathematics,,,
lxv.hair,available,52,5%,3,Mathematics,,,
repugnant.hair,available,52,1%,9,Humanities,,,
uphill.hair,available,52,7%,6,"Sports,Transportation,Travel",,,
ixc.hair,available,52,5%,3,Mathematics,,,
lxxxiv.hair,available,52,1%,6,Mathematics,,,
lxxxvi.hair,available,52,1%,6,Mathematics,,,
lxxiii.hair,available,52,2%,6,Mathematics,,,
xciv.hair,available,52,2%,4,Mathematics,,,
ninetytwo.hair,available,52,4%,10,Mathematics,,,
littlejoe.hair,available,52,2%,10,"Entertainment,Media",,,
lxvii.hair,available,52,1%,5,Mathematics,,,
aboulic.hair,available,52,1%,7,Medicine,,,
lxii.hair,available,52,2%,4,Mathematics,,,
xciii.hair,available,52,1%,5,Mathematics,,,
eightyone.hair,available,52,3%,10,Mathematics,,,
sixtytwo.hair,available,52,3%,9,Mathematics,,,
sixtyfour.hair,available,52,4%,10,Mathematics,,,
ninetyone.hair,available,52,5%,10,Mathematics,,,
xcv.hair,available,52,7%,3,Mathematics,,,
detestable.hair,available,52,1%,10,Humanities,,,
ixl.hair,available,52,9%,3,Mathematics,,,
xcvii.hair,available,52,1%,5,Mathematics,,,
decumbent.hair,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiv.hair,available,52,1%,5,Mathematics,,,
lxxxv.hair,available,52,1%,5,Mathematics,,,
lxvi.hair,available,52,3%,4,Mathematics,,,
lxviii.hair,available,52,2%,6,Mathematics,,,
xcviii.hair,available,52,1%,6,Mathematics,,,
chagrined.hair,available,52,1%,9,Humanities,,,
lxxxvii.hair,available,52,1%,7,Mathematics,,,
abstruse.hair,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxiv.hair,available,52,3%,4,Mathematics,,,
eightytwo.hair,available,52,4%,10,Mathematics,,,
repulsive.hair,available,52,1%,9,Humanities,,,
xcii.hair,available,52,2%,4,Mathematics,,,
lxi.hair,available,52,5%,3,Mathematics,,,
xcvi.hair,available,52,2%,4,Mathematics,,,
ablated.hair,available,52,1%,7,Science,,,
lxxxi.hair,available,52,1%,5,Mathematics,,,
lxxxiii.hair,available,52,1%,7,Mathematics,,,
aborticide.hair,available,50,0%,10,Medicine,,,
cinque.hair,available,50,7%,6,Mathematics,,,
trine.hair,available,50,11%,5,"General,Religion",,,
abdicable.hair,available,50,0%,9,Law,,,
spinous.hair,available,50,1%,7,"Agriculture,Science",,,
acetous.hair,available,50,1%,7,Science,,,
ogdoad.hair,available,50,1%,6,Mathematics,,,
acerose.hair,available,50,1%,7,Science,,,
aculeated.hair,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.hair,available,50,8%,7,Science,,,
abducting.hair,available,50,0%,9,Medicine,,,
adhominem.hair,available,50,2%,10,"Humanities,Law,Politics",,,
acaudal.hair,available,50,1%,7,"Agriculture,Science",,,
acerbic.hair,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.hair,available,50,1%,7,Science,,,
acellular.hair,available,50,1%,9,Science,,,
acapnic.hair,available,50,0%,7,"Healthcare,Medicine,Science",,,
vinegary.hair,available,50,1%,8,Food and Beverage,,,
abranchial.hair,available,50,0%,10,Science,,,
quint.hair,available,50,13%,5,"Arts,Entertainment",,,
acapnotic.hair,available,50,0%,9,"Healthcare,Medicine,Science",,,
abomasal.hair,available,50,0%,8,Agriculture,,,
acquitted.hair,available,50,1%,9,Law,,,
gillless.hair,available,50,0%,9,Science,,,
scummy.hair,available,50,1%,6,Humanities,,,
broached.hair,available,50,0%,8,Food and Beverage,,,
adactylous.hair,available,50,0%,10,Science,,,
abbatial.hair,available,50,0%,8,Religion,,,
lxx.hair,available,50,5%,3,Mathematics,,,
needlelike.hair,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.hair,available,50,2%,5,Science,,,
abactinal.hair,available,50,0%,9,Science,,,
abstracted.hair,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.hair,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.hair,available,48,5%,10,Law,,,
apriori.hair,available,48,13%,8,Mathematics,,,
ilxx.hair,available,48,1%,4,Mathematics,,,
ilxxx.hair,available,48,1%,5,Mathematics,,,
abyssal.hair,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.hair,available,48,1%,8,Mathematics,,,
acaudate.hair,available,46,1%,8,"Agriculture,Science",,,
acapnial.hair,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.hair,available,46,2%,8,Science,,,
acarpelous.hair,available,46,0%,10,"Agriculture,Science",,,
acetabular.hair,available,46,1%,10,Science,,,
stemless.hair,available,46,2%,8,"Agriculture,Science",,,
acanthoid.hair,available,46,1%,9,"Agriculture,Science",,,
acetonic.hair,available,46,1%,8,Science,,,
acarpous.hair,available,46,0%,8,"Agriculture,Science",,,
acetylic.hair,available,46,1%,8,Science,,,
achromous.hair,available,46,1%,9,Science,,,
vinegarish.hair,available,46,1%,10,Food and Beverage,,,
quaternary.hair,available,46,3%,10,Mathematics,,,
theabsurd.hair,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.hair,available,46,0%,9,"Agriculture,Science",,,
cotyloid.hair,available,46,1%,8,Science,,,
achenial.hair,available,46,1%,8,Science,,,
acanthotic.hair,available,46,0%,10,"Agriculture,Science",,,
acetylenic.hair,available,46,1%,10,Science,,,
acephalous.hair,available,46,1%,10,Science,,,
achromic.hair,available,46,2%,8,Science,,,
stripling.hair,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.hair,available,46,1%,10,Humanities,,,
accusatory.hair,available,44,1%,10,Law,,,
acherontic.hair,available,44,1%,10,Humanities,,,
abscessed.hair,available,41,0%,9,Healthcare,,,
phoebe.hair,available,41,14%,6,Science,,,
scurrilous.hair,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.hair,available,40,1%,8,Law,,,
accurst.hair,available,40,1%,7,Religion,,,